avg_packet_size,flow_duration,src_port,dst_port,payload_entropy,label
549.6714153011233,12.798710873172004,9629,185,3.252712962629021,Normal
486.1735698828815,11.849267365825538,35806,41,4.1251104025460945,Normal
564.7688538100692,10.119260739840348,2405,173,4.530320657633533,Normal
652.3029856408025,8.706126444588852,2122,958,4.880838414601493,Normal
476.5846625276664,11.39644662722718,20834,458,3.031646343993642,Normal
476.58630430508197,10.7869707708435,53831,314,4.045520283123739,Normal
657.9212815507392,11.790386440055464,25346,238,3.9417347124463538,Normal
576.7434729152909,11.270343603363939,42893,688,4.312110043951408,Normal
453.05256140650476,12.09910543063867,33979,514,4.119157708930684,Normal
554.2560043585964,8.929529576878863,62412,249,4.374078301164961,Normal
453.65823071875377,12.634788131268651,45740,39,4.3161651694983805,Normal
453.4270246429743,10.3951992093848,11231,572,3.2340234497158926,Normal
524.1962271566034,14.150521745250531,22817,969,4.599435827237439,Normal
308.6719755342202,8.621624363820864,3116,167,3.2464651514326497,Normal
327.5082167486967,13.4719276063305,29244,127,4.3970612504182744,Normal
443.77124707590275,10.395821566925296,19538,422,3.8322907352812132,Normal
398.71688796655764,8.697163992771102,39034,615,4.027701469153196,Normal
531.4247332595273,9.032228331891357,9573,502,4.806596028751422,Normal
409.1975924478789,9.35930538361136,23055,386,4.779767452946973,Normal
358.76962986647084,10.848331892803833,6209,853,4.635712611310059,Normal
646.5648768921554,11.045670976071,16295,433,4.020296760912647,Normal
477.4223699513464,8.852599992122842,6800,328,4.472479620267666,Normal
506.7528204687924,9.951290815478034,60790,821,4.0257941110376185,Normal
357.52518137865434,14.284540717223727,13473,937,4.739212164949555,Normal
445.5617275474817,13.455086340201422,25321,854,3.8055516664658,Normal
511.0922589709866,10.872647339348065,57723,153,4.940470688829754,Normal
384.90064225776973,10.0760069563364,41615,738,4.864645516457755,Normal
537.5698018345672,10.240062653436523,16741,302,4.483205238903571,Normal
439.9361310081195,11.227035945460834,41147,797,3.558831768352144,Normal
470.8306250206723,7.954414869603189,40257,92,3.263307177586517,Normal
439.8293387770603,9.48524692515331,46529,500,4.709406900186395,Normal
685.2278184508938,6.662831852244821,51673,371,3.3306045722759228,Normal
498.6502775262066,10.798446245210558,47116,579,4.708521577994672,Normal
394.22890710441,11.294391879405483,64695,345,3.981530013424721,Normal
582.2544912103189,9.033627075401252,11374,764,3.8131135676162087,Normal
377.9156350028978,13.147973526580065,31646,462,4.806381557668859,Normal
520.8863595004756,7.548468673995318,36347,119,4.207701965080556,Normal
304.03298761202245,7.07125023958036,55585,78,4.153228014259436,Normal
367.1813951101569,10.448903637119944,60710,527,4.117531889248795,Normal
519.6861235869123,12.094196605224308,3975,277,3.742339032039063,Normal
573.8466579995411,13.367855382915737,18646,432,4.571286207058255,Normal
517.1368281189971,9.08223147426212,59341,471,3.505596888031546,Normal
488.4351717611759,12.157361666862592,5751,84,4.8777899200825505,Normal
469.8896304410711,9.922983060998586,54141,614,4.787970410093921,Normal
352.1478009632573,9.65474540011836,39478,173,3.6749606513497963,Normal
428.0155791605291,11.767319874973344,59418,285,4.458927539663327,Normal
453.93612290402126,11.30464575682684,37493,840,4.146446388899183,Normal
605.7122226218916,6.847215686031501,36572,98,3.675298603998469,Normal
534.3618289568461,12.953080699451792,24806,334,4.977043295990893,Normal
323.69598446372663,12.760182708294902,51764,681,3.0504746916965284,Normal
532.4083969394795,8.748874596980942,29478,966,3.5052920612425735,Normal
461.49177195836836,10.791607066874818,3392,579,4.040148122222301,Normal
432.30779996940413,10.988060372565478,65424,936,4.043906006957128,Normal
561.1676288840868,10.521347531647814,16616,910,4.177866149891129,Normal
603.099952249595,8.89938969230916,23197,267,4.5033523440458385,Normal
593.1280119116199,8.656753264123896,34228,809,4.246955661038593,Normal
416.07824767773616,9.94889185801711,36620,887,4.200562921056074,Normal
469.07876241487855,12.345458038518728,35348,629,3.1070289258260866,Normal
533.1263431403564,11.087200309188864,57746,433,3.753060575578597,Normal
597.5545127122359,9.258771335827788,47156,44,3.464111479402312,Normal
452.082576215471,11.543397421296689,62226,303,3.530740223203951,Normal
481.4341023336183,4.302914758739849,24888,468,4.10867494868069,Normal
389.36650259939717,12.297531400744207,59672,900,3.399010629859217,Normal
380.37933759193294,6.5205724424438,48853,320,3.587898202033795,Normal
581.2525822394198,9.275118117193736,31774,87,3.4741694170346804,Normal
635.6240028570824,7.760660210747712,11600,26,4.897005886436389,Normal
492.7989878419666,7.410637048558188,17590,836,4.88933146434219,Normal
600.3532897892024,12.32165357475704,8214,156,4.219883117192103,Normal
536.1636025047634,9.064597597376217,24095,183,4.8490449374638,Normal
435.4880245394876,10.69300776346143,39357,102,4.571625290936746,Normal
536.1395605508415,9.906158842241632,57417,916,4.179895765603618,Normal
653.8036566465969,10.954081654446243,16393,669,3.0128704229935916,Normal
496.41739608900485,10.153643782120511,25059,439,4.545032572158808,Normal
656.4643655814007,7.434015551622861,55751,92,4.404976683176938,Normal
238.02548959102558,11.99253363889428,2613,256,4.230507306564828,Normal
582.1902504375224,9.012486833677375,59955,65,4.520848623364944,Normal
508.7047068238171,6.886836202680498,26259,637,4.025844329549532,Normal
470.09926495341324,9.143769678068175,1183,947,4.408166542642678,Normal
509.17607765355024,13.00151958126862,13169,819,4.870344173452986,Normal
301.24310853991074,11.700443484226986,16397,281,3.7516100316921728,Normal
478.03281121624883,9.302695731184281,32945,195,4.416243669801251,Normal
535.7112571511747,9.301484591363142,40347,185,3.9513756360219174,Normal
647.7894044741516,9.356729897565234,17261,676,4.348799303627963,Normal
448.1729781726353,14.153495967121682,42995,861,4.525786671108728,Normal
419.1506397106812,10.763870904463106,9268,389,3.090905000871592,Normal
449.8242956415463,10.86008329438214,15767,814,4.293200887897324,Normal
591.5402117702074,12.060566908063684,32590,73,3.453482368813889,Normal
532.8751109659685,10.477578318053027,47125,709,4.340065075615134,Normal
447.0239796232961,9.481915708358594,47133,438,3.936660371867627,Normal
551.3267433113356,9.607300301830044,57022,775,4.547105483729775,Normal
509.70775493480403,9.856797481171872,19715,526,3.246801630411193,Normal
596.8644990532889,9.925555526980316,35020,360,4.25264470331239,Normal
429.79469061226473,11.45525908727396,57402,146,3.5569414578551046,Normal
